Important words in Topic 0 
check dm 
supporter lie 
vote wisely 
home ask 
thank share 
magu phone store 
right thing 
bedroom flat bq 
people think 
collect money
Important words in Topic 1 
peaceful election 
kindly check 
let mutual 
zenith bank 
know understand 
different peer 
insight aquarius 
shop withdraw 
vote pdp 
video prithvi shaw
Important words in Topic 2 
bola ahmed 
stanbic ibtc 
sabi girl 
vs real madrid 
problem god 
bella big 
tell people 
speech impairment 
phone store 
time easy
Important words in Topic 3 
trust peter 
dm detail sincerely 
nigeria come 
focus focus focus 
vote atiku 
killers party 
manchester united 
thing like 
central bank 
peter obi way
Important words in Topic 4 
obi na 
kindly respond 
frankfurt vs 
abeg rest 
happen nigeria 
podcast tuesday 
na like 
president nigeria 
selfie controversy viral 
people want
Important words in Topic 5 
vote obi 
different peer 
thing people 
sound like 
join twitter 
state campaign 
vote atiku 
allah ya 
handle let follow 
man season like
Important words in Topic 6 
make sense 
remember join twitter 
love bro 
ruckus require keen 
kindly send 
president federal republic 
time come 
lot people 
fear god 
voter card
Important words in Topic 7 
check page 
insha allah 
hi sorry 
peter obi 
south african 
handle current 
need stop 
kindly follow 
pastor tell vote 
task day
Important words in Topic 8 
thing work 
holy spirit 
vote saturday 
make list influential 
new naira 
rest peace 
whatsapp number 
detail sincerely regret 
marlene filtrado viral 
twitter handle
Important words in Topic 9 
tune hit 
bedroom fully 
track record 
central bank 
guy check 
shop withdraw 
people vote 
adekunle boardroom apartment 
lago state 
na like
