Important words in Topic 0 
peter obi 
happy birthday 
fake news 
god bless 
aisha buhari 
focus focus focus 
send dm 
vote peter 
social medium 
obi win
Important words in Topic 1 
peter obi 
happy birthday 
god bless 
vote peter 
fake news 
aisha buhari 
send dm 
apologize inconvenience 
vote peter obi 
presidential candidate
Important words in Topic 2 
peter obi 
happy birthday 
fake news 
aisha buhari 
vote peter 
god bless 
send dm 
focus focus focus 
thank god 
apologize inconvenience
Important words in Topic 3 
peter obi 
fake news 
god bless 
happy birthday 
aisha buhari 
send dm 
vote peter obi 
obi win 
allah ya 
thank god
Important words in Topic 4 
peter obi 
fake news 
happy birthday 
send dm 
apologize inconvenience 
vote peter 
god bless 
aisha buhari 
vote peter obi 
focus focus focus
Important words in Topic 5 
peter obi 
happy birthday 
fake news 
vote peter obi 
god bless 
focus focus 
social medium 
apologize inconvenience 
hello apologize 
send dm
Important words in Topic 6 
peter obi 
fake news 
happy birthday 
vote peter obi 
send dm 
vote peter 
god bless 
focus focus focus 
look like 
aisha buhari
Important words in Topic 7 
peter obi 
happy birthday 
god bless 
fake news 
vote peter 
obi win 
send dm 
vote peter obi 
aisha buhari 
hello apologize
Important words in Topic 8 
peter obi 
fake news 
god bless 
happy birthday 
send dm 
aisha buhari 
look like 
apologize inconvenience 
focus focus focus 
vote peter
Important words in Topic 9 
peter obi 
happy birthday 
fake news 
god bless 
aisha buhari 
send dm 
vote peter obi 
look like 
focus focus 
vote peter
