Important words in Topic 0 
happy birthday 
great year 
king meme 
happy birthday beautiful 
birthday beautiful 
birthday ryan 
happy birthday ryan 
bless abundantly 
year ahead 
happy birthday brother
Important words in Topic 1 
fake news 
spread fake 
spread fake news 
aisha buhari 
post fake 
post fake news 
share fake news 
share fake 
buhari spread 
aisha buhari spread
Important words in Topic 2 
look like 
need money 
shake head 
like close 
good work 
talk stage 
river state 
good morning 
thank boss 
good afternoon
Important words in Topic 3 
vote peter 
labour party 
vote wisely 
vote vote 
come vote 
peter president 
vote peter president 
vote vote peter 
candidate vote 
want vote
Important words in Topic 4 
apologize inconvenience 
hello apologize inconvenience 
hello apologize 
apologize inconvenience send 
inconvenience send 
send message 
inconvenience send message 
message whatsapp 
send message whatsapp 
inconvenience cause
Important words in Topic 5 
aisha buhari 
naira note 
spread fake 
aisha buhari spread 
buhari spread 
buhari spread fake 
spread fake news 
lady aisha 
lady aisha buhari 
rochas okorocha
Important words in Topic 6 
social medium 
presidential election 
patiently wait 
aisha buhari 
nigerians diaspora 
news social 
news social medium 
vote wisely 
like say 
news lady
Important words in Topic 7 
post photo 
polling unit 
social medium 
thank boss 
naira note 
labour party 
presidential candidate 
look good 
feel like 
yemi cregx
Important words in Topic 8 
polling unit 
labour party 
good afternoon 
unit agent 
polling unit agent 
election day 
party agent 
labour party agent 
river state 
want vote
Important words in Topic 9 
good afternoon 
look good 
naira note 
vote wisely 
patiently wait 
insha allah 
delta state 
yemi cregx 
human resource 
cregx right
